/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.77

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : -2.87

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.06
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 1.12
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -4.65
 -- left : 0.00
 -- right : 0.00
 -- None : 1.01

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.45
 -- left : 0.00
 -- right : 0.00
 -- None : 1.13

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.20
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.37

('left', 'green', None, None, 'right')
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.11
 -- left : 0.00
 -- right : 0.78
 -- None : -2.72

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- left : -4.59
 -- right : 0.93
 -- None : 1.66

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -5.26
 -- left : -4.56
 -- right : 0.00
 -- None : 0.75

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.07

('left', 'red', None, 'left', 'forward')
 -- forward : -5.22
 -- left : -5.25
 -- right : 0.00
 -- None : 1.71

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -10.11
 -- right : -0.10
 -- None : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03
 -- None : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.14
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -20.28
 -- left : -20.32
 -- right : -9.55
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : -10.24
 -- right : 0.00
 -- None : -2.03

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.04

('left', 'green', None, None, 'forward')
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.00
 -- None : -2.01

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -4.91
 -- right : 0.75
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -8.31
 -- left : -9.29
 -- right : 2.07
 -- None : 0.71

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -4.83
 -- right : 1.26
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.68
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.11
 -- None : -2.08

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.55

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.06

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.35

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.16
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -19.73
 -- left : 0.00
 -- right : -14.56
 -- None : 0.40

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 1.20
 -- right : 0.00
 -- None : -2.25

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.49
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -10.36
 -- right : 0.00
 -- None : -2.26

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.98
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 0.55

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.91
 -- left : -19.84
 -- right : -10.50
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.80

('forward', 'red', 'right', None, 'left')
 -- forward : -4.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.67
 -- left : 0.00
 -- right : 0.00
 -- None : -2.67

('left', 'red', None, 'forward', None)
 -- forward : -30.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.77

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.78

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -9.57
 -- right : 0.62
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.43
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.13
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -5.44
 -- left : -9.80
 -- right : -0.09
 -- None : 1.50

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.74
 -- None : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.18

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -20.39
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.23

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : -0.12
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -4.53
 -- left : -4.91
 -- right : 0.66
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.66
 -- left : 2.17
 -- right : 0.86
 -- None : -3.30

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.82
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.97
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.46

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -20.47
 -- right : -9.74
 -- None : 0.94

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : -4.76
 -- left : -9.60
 -- right : 1.94
 -- None : 0.75

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.74
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.75
 -- left : -9.75
 -- right : 0.00
 -- None : -2.99

('forward', 'green', 'right', 'left', None)
 -- forward : 1.17
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : -2.40

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.78
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : -5.43
 -- left : -7.96
 -- right : 0.81
 -- None : 2.11

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : -2.36

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.38
 -- right : 0.48
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -5.20
 -- left : -4.77
 -- right : 0.00
 -- None : 0.62

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -4.53
 -- right : 0.00
 -- None : 0.91

('left', 'red', None, None, 'right')
 -- forward : -5.47
 -- left : 0.00
 -- right : 0.00
