/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.56
 -- left : 1.77
 -- right : 0.25
 -- None : -4.35

('forward', 'green', None, 'forward')
 -- forward : 2.25
 -- left : -19.28
 -- right : 0.86
 -- None : -4.05

('right', 'green', 'forward', 'right')
 -- forward : 0.62
 -- left : 0.00
 -- right : 2.09
 -- None : -2.47

('left', 'red', 'right', 'left')
 -- forward : -4.87
 -- left : -20.23
 -- right : 1.15
 -- None : 2.21

('right', 'green', 'right', 'forward')
 -- forward : 0.66
 -- left : -9.96
 -- right : 0.00
 -- None : -2.20

('right', 'green', None, None)
 -- forward : 0.77
 -- left : 1.08
 -- right : 1.27
 -- None : -4.95

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -20.02
 -- right : 0.66
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -20.05
 -- right : 0.00
 -- None : 1.36

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.14
 -- None : -2.73

('forward', 'green', None, 'right')
 -- forward : 2.14
 -- left : -14.67
 -- right : 0.66
 -- None : -4.38

('left', 'red', 'left', 'forward')
 -- forward : -30.95
 -- left : -7.78
 -- right : 0.48
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.18
 -- left : 0.00
 -- right : 1.54
 -- None : 0.57

('left', 'green', None, 'left')
 -- forward : 1.06
 -- left : 2.26
 -- right : 0.49
 -- None : -4.95

('left', 'red', None, 'right')
 -- forward : -11.56
 -- left : -40.02
 -- right : 0.85
 -- None : 1.84

('forward', 'red', None, 'forward')
 -- forward : -10.04
 -- left : -9.72
 -- right : 1.34
 -- None : 1.63

('right', 'red', 'right', None)
 -- forward : -7.29
 -- left : -7.81
 -- right : 1.91
 -- None : 0.97

('right', 'red', None, 'forward')
 -- forward : -9.64
 -- left : -10.04
 -- right : 1.74
 -- None : 0.81

('right', 'red', 'left', None)
 -- forward : -16.61
 -- left : -4.67
 -- right : 2.31
 -- None : 0.97

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.14
 -- right : 0.38
 -- None : -2.64

('left', 'green', 'left', None)
 -- forward : 0.43
 -- left : 2.14
 -- right : 0.96
 -- None : -5.37

('left', 'red', 'forward', 'left')
 -- forward : -20.24
 -- left : -39.14
 -- right : -9.97
 -- None : 1.65

('right', 'red', None, None)
 -- forward : -9.91
 -- left : -17.24
 -- right : 2.19
 -- None : 0.69

('forward', 'red', 'right', 'left')
 -- forward : -8.26
 -- left : -14.94
 -- right : 0.60
 -- None : 1.68

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -4.80
 -- right : 1.37
 -- None : 0.58

('forward', 'red', None, None)
 -- forward : -10.68
 -- left : -11.51
 -- right : 0.79
 -- None : 2.34

('left', 'green', 'left', 'left')
 -- forward : 1.30
 -- left : 0.00
 -- right : 0.12
 -- None : -2.36

('left', 'red', 'left', None)
 -- forward : -25.29
 -- left : -9.52
 -- right : 0.48
 -- None : 1.97

('forward', 'green', 'right', 'right')
 -- forward : 0.83
 -- left : 0.00
 -- right : -0.03
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : -0.19
 -- right : 1.60
 -- None : -3.69

('left', 'green', None, 'right')
 -- forward : 0.37
 -- left : -14.80
 -- right : 0.62
 -- None : -2.89

('right', 'green', None, 'forward')
 -- forward : 0.07
 -- left : -19.09
 -- right : 1.48
 -- None : -5.16

('right', 'green', 'right', None)
 -- forward : 0.96
 -- left : 1.04
 -- right : 0.00
 -- None : -2.65

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01
 -- None : -3.91

('forward', 'green', None, None)
 -- forward : 1.89
 -- left : 0.39
 -- right : 0.23
 -- None : -4.78

('forward', 'green', 'right', 'forward')
 -- forward : 1.99
 -- left : 0.00
 -- right : 0.00
 -- None : -2.52

('forward', 'green', 'left', 'left')
 -- forward : 2.27
 -- left : 0.00
 -- right : 0.72
 -- None : -4.31

('right', 'green', 'left', 'left')
 -- forward : 1.12
 -- left : 0.00
 -- right : 0.00
 -- None : -4.18

('left', 'red', 'left', 'left')
 -- forward : -9.33
 -- left : 0.00
 -- right : 0.85
 -- None : 2.35

('forward', 'red', 'forward', 'forward')
 -- forward : -20.40
 -- left : -19.54
 -- right : 0.00
 -- None : 1.77

('left', 'red', 'forward', 'right')
 -- forward : -20.16
 -- left : -20.45
 -- right : -9.54
 -- None : 1.95

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.55
 -- right : 0.57
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -35.13
 -- left : -34.85
 -- right : -9.90
 -- None : 2.36

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.28
 -- None : -2.09

('left', 'green', 'forward', None)
 -- forward : 0.72
 -- left : 2.37
 -- right : 0.95
 -- None : -5.31

('left', 'red', None, 'left')
 -- forward : -10.16
 -- left : -11.10
 -- right : 1.19
 -- None : 2.60

('forward', 'red', 'right', 'forward')
 -- forward : -7.68
 -- left : -20.49
 -- right : 0.87
 -- None : 1.87

('forward', 'green', None, 'left')
 -- forward : 1.87
 -- left : 0.90
 -- right : 0.71
 -- None : -4.77

('right', 'red', None, 'left')
 -- forward : -10.29
 -- left : -9.88
 -- right : 2.42
 -- None : 0.46

('forward', 'green', 'forward', 'forward')
 -- forward : 1.80
 -- left : -17.12
 -- right : 0.00
 -- None : -3.74

('right', 'green', None, 'right')
 -- forward : -0.03
 -- left : -18.84
 -- right : 1.35
 -- None : -2.36

('forward', 'green', 'left', 'right')
 -- forward : 2.26
 -- left : -9.52
 -- right : 0.78
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.26
 -- left : -9.67
 -- right : 2.34
 -- None : -3.70

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -37.55
 -- right : -9.52
 -- None : 1.86

('forward', 'red', 'left', 'right')
 -- forward : -5.33
 -- left : -19.98
 -- right : 0.67
 -- None : 1.69

('left', 'red', 'forward', None)
 -- forward : -30.16
 -- left : -39.87
 -- right : -17.70
 -- None : 1.78

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.83
 -- right : 0.00
 -- None : -2.39

('left', 'red', None, None)
 -- forward : -9.60
 -- left : -14.19
 -- right : 0.55
 -- None : 1.83

('left', 'green', 'right', 'forward')
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.11
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -13.09
 -- left : -4.78
 -- right : 0.46
 -- None : 2.20

('left', 'red', 'right', None)
 -- forward : -8.17
 -- left : -4.66
 -- right : 0.97
 -- None : 2.00

('left', 'green', None, 'forward')
 -- forward : 0.43
 -- left : -17.68
 -- right : 0.18
 -- None : -3.66

('right', 'red', None, 'right')
 -- forward : -7.21
 -- left : -35.00
 -- right : 1.92
 -- None : 0.59

('forward', 'green', 'left', 'forward')
 -- forward : 1.58
 -- left : -17.80
 -- right : 0.97
 -- None : -2.20

('right', 'green', 'left', None)
 -- forward : 0.72
 -- left : 0.79
 -- right : 1.18
 -- None : -5.27

('right', 'red', 'forward', 'forward')
 -- forward : -19.98
 -- left : -19.86
 -- right : -9.82
 -- None : 1.48

('right', 'red', 'forward', 'left')
 -- forward : -30.21
 -- left : -20.35
 -- right : -14.77
 -- None : 0.92

('right', 'red', 'forward', None)
 -- forward : -34.98
 -- left : -29.62
 -- right : -19.45
 -- None : 0.62

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.69
 -- right : 0.22
 -- None : -4.69

('right', 'green', 'left', 'forward')
 -- forward : -0.17
 -- left : 0.00
 -- right : 0.82
 -- None : -2.68

('forward', 'green', 'left', None)
 -- forward : 1.84
 -- left : 0.95
 -- right : 0.86
 -- None : -4.89

('forward', 'red', 'left', 'left')
 -- forward : -12.45
 -- left : -18.73
 -- right : 0.58
 -- None : 1.67

('left', 'green', None, None)
 -- forward : 0.69
 -- left : 1.45
 -- right : 0.55
 -- None : -5.16

('left', 'red', 'right', 'forward')
 -- forward : -22.78
 -- left : 0.00
 -- right : 0.00
 -- None : 1.97

('left', 'green', 'left', 'right')
 -- forward : 0.47
 -- left : -9.79
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -12.26
 -- left : -33.50
 -- right : 0.49
 -- None : 2.67

('right', 'red', 'left', 'left')
 -- forward : -9.56
 -- left : -4.59
 -- right : 1.85
 -- None : 1.28

('left', 'green', 'right', None)
 -- forward : 0.33
 -- left : 1.43
 -- right : 0.52
 -- None : -4.01

('left', 'red', None, 'forward')
 -- forward : -10.23
 -- left : -10.12
 -- right : 0.61
 -- None : 1.95

('left', 'red', 'left', 'right')
 -- forward : -7.53
 -- left : 0.00
 -- right : -0.03
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -10.73
 -- left : -9.66
 -- right : 0.90
 -- None : 1.80

('left', 'red', 'forward', 'forward')
 -- forward : -30.17
 -- left : -29.85
 -- right : 0.00
 -- None : 2.04

('right', 'green', 'forward', None)
 -- forward : 0.62
 -- left : 1.10
 -- right : 1.23
 -- None : -4.67

('right', 'green', 'right', 'right')
 -- forward : -0.22
 -- left : -9.64
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.44
 -- left : 0.31
 -- right : 0.93
 -- None : -5.63

('forward', 'green', 'right', 'left')
 -- forward : 2.29
 -- left : 0.37
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.43
 -- left : 0.00
 -- right : 0.63
 -- None : 1.87

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.33
 -- right : -14.91
 -- None : 0.74

('left', 'green', 'forward', 'forward')
 -- forward : 0.52
 -- left : -15.49
 -- right : 1.13
 -- None : -2.29

('right', 'green', None, 'left')
 -- forward : 0.33
 -- left : 0.80
 -- right : 1.58
 -- None : -4.96

('right', 'red', 'right', 'right')
 -- forward : -4.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.67

('forward', 'red', 'forward', None)
 -- forward : -40.02
 -- left : -40.01
 -- right : -14.51
 -- None : 2.15

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.59
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -9.94
 -- left : -37.90
 -- right : -0.25
 -- None : 1.62

('forward', 'green', 'right', None)
 -- forward : 1.67
 -- left : 0.63
 -- right : 0.18
 -- None : -3.96

